1,5952,4.0,1147868053
1,2012,2.5,1147868068
1,2011,2.5,1147868079
1,1653,4.0,1147868097
1,1250,4.0,1147868414
1,6539,3.5,1147868461
1,6377,4.0,1147868469
1,3448,4.0,1147868480
1,1088,4.0,1147868495
1,899,3.5,1147868510
1,4308,3.0,1147868534
1,2161,3.5,1147868609
1,6711,5.0,1147868622
1,3949,5.0,1147868678
1,8360,4.0,1147868682
1,5878,4.0,1147868807
1,306,3.5,1147868817
1,1175,3.5,1147868826
1,307,5.0,1147868828
1,1237,5.0,1147868839
1,7327,3.5,1147868855
1,8154,5.0,1147868865
1,7234,4.5,1147868869
1,2843,4.5,1147868891
1,4144,5.0,1147868898
1,7365,4.0,1147869033
1,2068,2.5,1147869044
1,4422,3.0,1147869048
1,4973,4.5,1147869080
1,6016,5.0,1147869090
1,8873,3.0,1147869094
1,2692,5.0,1147869100
1,27721,3.0,1147869115
1,7323,3.5,1147869119
1,6954,3.5,1147869150
1,8014,3.5,1147869155
1,7939,2.5,1147869183
1,6370,4.5,1147869191
1,8973,4.0,1147869211
1,4703,4.0,1147869223
1,31956,3.5,1147877610
1,5147,4.0,1147877654
1,8786,4.0,1147877853
1,1260,3.5,1147877857
1,2351,4.5,1147877957
1,7940,4.5,1147877967
1,7209,4.0,1147877986
1,8685,1.0,1147878023
1,7820,2.5,1147878050
2,2797,1.0,1141415509
2,5952,5.0,1141415528
2,1080,1.0,1141415532
2,553,2.0,1141415539
2,653,3.0,1141415552
2,497,4.0,1141415566
2,1374,4.5,1141415576
2,1653,4.5,1141415586
2,1485,3.0,1141415592
2,2640,5.0,1141415619
2,5445,3.5,1141415632
2,151,4.5,1141415643
2,2406,2.5,1141415647
2,236,4.0,1141415659
2,4886,5.0,1141415669
2,2617,4.0,1141415674
2,2194,5.0,1141415685
2,2470,5.0,1141415787
2,150,4.0,1141415790
2,3948,3.0,1141415798
2,3578,5.0,1141415803
2,380,1.0,1141415808
2,527,5.0,1141415816
2,1,3.5,1141415820
2,2762,4.0,1141415823
2,4022,5.0,1141415827
2,2028,4.0,1141415840
2,1682,4.5,1141415845
2,1968,1.0,1141415850
2,2081,1.5,1141415857
2,1722,0.5,1141415864
2,1197,5.0,1141415874
2,1201,2.5,1141415887
2,1035,1.0,1141415899
2,733,4.5,1141415905
2,266,1.0,1141415926
2,333,5.0,1141415931
2,8961,4.5,1141415946
2,5816,5.0,1141415950
2,6157,3.5,1141415970
2,4857,1.0,1141415978
2,4571,1.5,1141415984
2,4299,4.5,1141415991
2,3510,4.0,1141416005
2,3479,2.0,1141416018
2,3916,3.0,1141416027
2,3107,3.0,1141416048
2,2496,4.0,1141416084
2,2694,4.0,1141416108
2,2720,0.5,1141416127
2,2643,0.5,1141416130
2,1957,3.5,1141416148
2,2273,2.0,1141416159
2,1587,1.0,1141416172
2,1488,5.0,1141416185
2,1431,3.0,1141416190
2,1283,4.0,1141416205
2,1299,1.0,1141416220
2,34162,0.5,1141416317
2,27821,4.5,1141416326
2,7007,0.5,1141416347
2,7004,2.0,1141416351
2,6753,3.0,1141416362
2,6156,2.0,1141416367
2,6213,2.5,1141416376
2,6287,2.0,1141416381
2,5574,3.0,1141416403
2,3889,2.5,1141416465
2,110,5.0,1141416589
2,1610,5.0,1141416601
2,1291,5.0,1141416603
2,4019,3.5,1141416607
2,40815,5.0,1141416609
2,7143,5.0,1141416613
2,457,5.0,1141416618
2,6333,5.0,1141416621
2,7386,4.0,1141416631
2,3114,4.5,1141416634
2,356,4.5,1141416637
2,33794,5.0,1141416640
2,5418,5.0,1141416643
2,4896,5.0,1141416646
2,5349,5.0,1141416664
2,1210,5.0,1141416665
2,4306,4.5,1141416668
2,8368,5.0,1141416671
2,8360,4.0,1141416674
2,3793,5.0,1141416682
2,4995,5.0,1141416710
2,4963,4.0,1141416715
2,8636,5.0,1141416722
2,2355,4.5,1141416727
2,8665,4.0,1141416737
2,2571,5.0,1141416743
2,589,4.0,1141416748
2,33493,4.5,1141416763
2,7153,5.0,1141416779
2,1873,4.0,1141416788
2,1246,4.0,1141416793
2,1584,5.0,1141416806
2,3994,3.0,1141416826
2,2139,4.0,1141416834
2,31923,3.5,1141416839
2,4720,4.0,1141416850
2,2294,4.5,1141416879
2,2745,5.0,1141416889
2,2138,4.5,1141416899
2,858,3.5,1141416926
2,33660,5.0,1141416970
2,2268,4.5,1141416973
2,2501,4.5,1141416992
2,6539,5.0,1141417009
2,1270,4.0,1141417013
2,6565,3.0,1141417018
2,4535,3.0,1141417024
2,1198,4.0,1141417032
2,1302,3.0,1141417036
2,349,4.5,1141417045
2,3098,3.0,1141417049
2,1907,4.0,1141417054
2,1580,4.5,1141417059
2,364,4.5,1141417077
2,480,2.0,1141417088
2,3360,5.0,1141417108
2,524,3.5,1141417112
2,5103,5.0,1141417118
2,62,0.5,1141417130
2,7075,5.0,1141417136
3,356,4.0,1439472199
3,593,4.0,1439472203
3,1270,3.5,1439472211
3,1,4.0,1439472215
3,480,2.0,1439472219
3,2571,4.0,1439472221
3,260,4.0,1439472239
3,318,4.0,1439472424
3,1196,4.0,1439472427
3,1198,3.0,1439472431
3,527,4.0,1439472436
3,58559,5.0,1439472439
3,1210,4.0,1439472442
3,4993,4.0,1439472446
3,30793,3.5,1439472479
3,41566,4.0,1439472491
3,34162,3.0,1439472494
3,49530,3.5,1439472498
3,54503,3.5,1439472503
3,33679,3.0,1439472505
3,112552,5.0,1439472513
3,109487,4.0,1439472517
3,134853,4.0,1439472519
3,116797,4.0,1439472522
3,116897,4.0,1439472527
3,122882,3.5,1439472530
3,5952,4.0,1439472616
3,7153,4.0,1439472617
3,3578,4.5,1439472619
3,4306,4.0,1439472624
3,4226,4.0,1439472627
3,3793,4.0,1439472629
3,6539,4.0,1439472631
3,3996,4.0,1439472633
3,4886,4.0,1439472640
3,5445,3.5,1439472642
3,6377,4.0,1439472644
3,4963,4.0,1439472648
3,5349,4.0,1439472655
3,7361,4.5,1439472657
3,4995,4.0,1439472659
3,6874,4.5,1439472662
3,5418,5.0,1439472664
3,8961,4.0,1439472667
3,4027,4.5,1439472670
3,33794,4.0,1439472682
3,7438,4.0,1439472687
3,4022,4.0,1439472692
3,5816,3.5,1439472711
3,8665,4.0,1439472715
3,8368,4.0,1439472721
3,6016,4.0,1439472724
3,3753,3.0,1439472727
3,60069,4.0,1439472729
3,3994,4.0,1439472741
3,59315,4.0,1439472744
3,49272,4.0,1439472745
3,7147,4.5,1439472748
3,4979,4.0,1439472751
3,6934,4.0,1439472753
3,33493,4.0,1439472757
3,46578,4.0,1439472759
3,4246,3.0,1439472762
3,5669,3.5,1439472771
3,5218,4.0,1439472773
3,48394,4.5,1439472775
3,8874,4.0,1439472782
3,54286,4.0,1439472789
3,4308,3.0,1439472792
3,6502,3.0,1439472812
3,48780,4.0,1439472814
3,50872,4.0,1439472823
3,6378,3.0,1439472826
3,4025,2.5,1439472828
3,5679,3.0,1439472831
3,6373,3.0,1439472840
3,30707,4.0,1439472844
3,5377,3.0,1439472848
3,6863,3.0,1439472855
3,48774,4.0,1439472857
3,4447,2.5,1439472860
3,3785,3.0,1439472869
3,4018,3.0,1439472871
3,70286,4.0,1439472874
3,3535,4.0,1439472877
3,3863,3.0,1439472882
3,4643,4.0,1439472888
3,5991,4.0,1439472890
3,33166,4.0,1439472893
3,8798,3.5,1439472905
3,4816,3.5,1439472917
3,4367,3.0,1439472920
3,3300,4.5,1439472928
3,5903,4.0,1439472958
3,51255,4.0,1439472961
3,7090,4.0,1439472968
3,3301,4.0,1439472975
3,5956,4.0,1439472976
3,56174,3.5,1439472982
3,4369,4.0,1439472989
3,64614,4.0,1439472990
3,45499,4.0,1439473006
3,40819,4.0,1439473007
3,3798,3.0,1439473012
3,78499,4.0,1439473014
3,81845,4.0,1439473018
3,54001,4.0,1439473020
